ID,Survival Prediction
95838,No
95839,Yes
95840,Yes
95841,Yes
95842,No
95843,No
95844,No
95845,Yes
95846,No
95847,Yes
95848,Yes
95849,No
95850,No
95851,Yes
95852,Yes
95853,No
95854,No
95855,Yes
95856,No
95857,No
95858,Yes
95859,No
95860,No
95861,No
95862,No
95863,Yes
95864,Yes
95865,No
95866,No
95867,No
95868,No
95869,Yes
95870,No
95871,Yes
95872,Yes
95873,Yes
95874,Yes
95875,No
95876,Yes
95877,Yes
95878,No
95879,Yes
95880,Yes
95881,No
95882,No
95883,No
95884,No
95885,Yes
95886,Yes
95887,Yes
95888,Yes
95889,No
95890,Yes
95891,Yes
95892,Yes
95893,Yes
95894,Yes
95895,No
95896,Yes
95897,No
95898,Yes
95899,Yes
95900,Yes
95901,No
95902,Yes
95903,No
95904,Yes
95905,Yes
95906,No
95907,No
95908,Yes
95909,Yes
95910,Yes
95911,Yes
95912,Yes
95913,No
95914,No
95915,Yes
95916,Yes
95917,Yes
95918,No
95919,Yes
95920,No
95921,Yes
95922,No
95923,No
95924,No
95925,No
95926,Yes
95927,Yes
95928,No
95929,No
95930,Yes
95931,No
95932,No
95933,Yes
95934,No
95935,No
95936,Yes
95937,No
95938,No
95939,Yes
95940,Yes
95941,No
95942,Yes
95943,Yes
95944,Yes
95945,Yes
95946,No
95947,No
95948,No
95949,Yes
95950,Yes
95951,No
95952,Yes
95953,Yes
95954,No
95955,No
95956,No
95957,Yes
95958,No
95959,Yes
95960,Yes
95961,No
95962,Yes
95963,No
95964,No
95965,Yes
95966,No
95967,Yes
95968,No
95969,No
95970,No
95971,Yes
95972,No
95973,Yes
95974,Yes
95975,Yes
95976,No
95977,Yes
95978,No
95979,No
95980,No
95981,Yes
95982,No
95983,No
95984,Yes
95985,Yes
95986,No
95987,No
95988,Yes
95989,No
95990,Yes
95991,No
95992,No
95993,No
95994,Yes
95995,No
95996,Yes
95997,No
95998,No
95999,Yes
96000,Yes
96001,Yes
96002,Yes
96003,Yes
96004,No
96005,No
96006,No
96007,Yes
96008,No
96009,No
96010,Yes
96011,No
96012,Yes
96013,No
96014,No
96015,No
96016,No
96017,No
96018,No
96019,Yes
96020,Yes
96021,Yes
96022,Yes
96023,No
96024,No
96025,No
96026,Yes
96027,Yes
96028,Yes
96029,No
96030,Yes
96031,Yes
96032,No
96033,No
96034,Yes
96035,Yes
96036,No
96037,Yes
96038,No
96039,No
96040,No
96041,No
96042,Yes
96043,Yes
96044,Yes
96045,No
96046,Yes
96047,No
96048,No
96049,No
96050,Yes
96051,Yes
96052,No
96053,Yes
96054,Yes
96055,Yes
96056,Yes
96057,Yes
96058,Yes
96059,Yes
96060,No
96061,No
96062,Yes
96063,No
96064,Yes
96065,No
96066,No
96067,No
96068,Yes
96069,Yes
96070,No
96071,No
96072,Yes
96073,Yes
96074,Yes
96075,No
96076,Yes
96077,No
96078,Yes
96079,No
96080,Yes
96081,Yes
96082,No
96083,No
96084,Yes
96085,Yes
96086,Yes
96087,Yes
96088,Yes
96089,No
96090,Yes
96091,No
96092,No
96093,Yes
96094,No
96095,No
96096,No
96097,Yes
96098,No
96099,Yes
96100,Yes
96101,Yes
96102,No
96103,No
96104,No
96105,Yes
96106,Yes
96107,No
96108,No
96109,No
96110,Yes
96111,Yes
96112,No
96113,Yes
96114,Yes
96115,Yes
96116,No
96117,Yes
96118,No
96119,Yes
96120,Yes
96121,No
96122,No
96123,No
96124,No
96125,No
96126,No
96127,Yes
96128,Yes
96129,No
96130,Yes
96131,No
96132,Yes
96133,Yes
96134,Yes
96135,No
96136,No
96137,Yes
96138,No
96139,Yes
96140,No
96141,Yes
96142,No
96143,No
96144,Yes
96145,Yes
96146,Yes
96147,Yes
96148,No
96149,Yes
96150,Yes
96151,No
96152,No
96153,Yes
96154,Yes
96155,Yes
96156,No
96157,No
96158,No
96159,No
96160,Yes
96161,No
96162,No
96163,No
96164,No
96165,Yes
96166,No
96167,No
96168,No
96169,Yes
96170,No
96171,No
96172,Yes
96173,Yes
96174,Yes
96175,No
96176,No
96177,Yes
96178,No
96179,No
96180,Yes
96181,Yes
96182,No
96183,No
96184,No
96185,No
96186,Yes
96187,Yes
96188,Yes
96189,No
96190,Yes
96191,No
96192,Yes
96193,No
96194,Yes
96195,Yes
96196,No
96197,No
96198,No
96199,No
96200,No
96201,Yes
96202,Yes
96203,Yes
96204,Yes
96205,Yes
96206,Yes
96207,Yes
96208,No
96209,No
96210,Yes
96211,Yes
96212,No
96213,No
96214,No
96215,No
96216,No
96217,No
96218,Yes
96219,Yes
96220,Yes
96221,Yes
96222,Yes
96223,No
96224,Yes
96225,Yes
96226,No
96227,No
96228,Yes
96229,Yes
96230,No
96231,Yes
96232,No
96233,No
96234,Yes
96235,No
96236,Yes
96237,Yes
96238,Yes
96239,No
96240,Yes
96241,No
96242,No
96243,No
96244,Yes
96245,No
96246,No
96247,Yes
96248,No
96249,No
96250,No
96251,No
96252,No
96253,Yes
96254,Yes
96255,No
96256,No
96257,Yes
96258,No
96259,Yes
96260,No
96261,No
96262,No
96263,Yes
96264,Yes
96265,Yes
96266,No
96267,No
96268,No
96269,Yes
96270,Yes
96271,No
96272,No
96273,Yes
96274,Yes
96275,No
96276,No
96277,No
96278,No
96279,No
96280,Yes
96281,No
96282,No
96283,No
96284,No
96285,Yes
96286,No
96287,No
96288,Yes
96289,Yes
96290,Yes
96291,No
96292,Yes
96293,No
96294,No
96295,Yes
96296,No
96297,No
96298,No
96299,Yes
96300,No
96301,Yes
96302,No
96303,No
96304,No
96305,No
96306,No
96307,No
96308,No
96309,Yes
96310,Yes
96311,Yes
96312,No
96313,No
96314,Yes
96315,Yes
96316,No
96317,Yes
96318,Yes
96319,No
96320,Yes
96321,Yes
96322,No
96323,Yes
96324,Yes
96325,No
96326,No
96327,No
96328,Yes
96329,Yes
96330,No
96331,No
96332,Yes
96333,No
96334,No
96335,Yes
96336,No
96337,Yes
96338,Yes
96339,Yes
96340,Yes
96341,Yes
96342,Yes
96343,Yes
96344,No
96345,Yes
96346,Yes
96347,No
96348,No
96349,No
96350,No
96351,Yes
96352,No
96353,No
96354,Yes
96355,No
96356,Yes
96357,Yes
96358,No
96359,No
96360,No
96361,No
96362,No
96363,No
96364,No
96365,Yes
96366,Yes
96367,Yes
96368,No
96369,No
96370,No
96371,No
96372,Yes
96373,Yes
96374,No
96375,Yes
96376,No
96377,Yes
96378,Yes
96379,Yes
96380,Yes
96381,No
96382,Yes
96383,Yes
96384,Yes
96385,No
96386,No
96387,No
96388,No
96389,No
96390,No
96391,Yes
96392,No
96393,Yes
96394,Yes
96395,Yes
96396,No
96397,No
96398,No
96399,No
96400,No
96401,Yes
96402,No
96403,No
96404,Yes
96405,Yes
96406,No
96407,Yes
96408,Yes
96409,Yes
96410,Yes
96411,Yes
96412,No
96413,Yes
96414,Yes
96415,Yes
96416,Yes
96417,Yes
96418,Yes
96419,Yes
96420,No
96421,No
96422,No
96423,No
96424,No
96425,Yes
96426,Yes
96427,No
96428,No
96429,Yes
96430,No
96431,Yes
96432,Yes
96433,No
96434,No
96435,No
96436,No
96437,No
96438,No
96439,No
96440,No
96441,No
96442,Yes
96443,Yes
96444,Yes
96445,Yes
96446,No
96447,No
96448,No
96449,Yes
96450,Yes
96451,Yes
96452,Yes
96453,No
96454,Yes
96455,Yes
96456,No
96457,No
96458,Yes
96459,No
96460,Yes
96461,Yes
96462,No
96463,Yes
96464,Yes
96465,Yes
96466,Yes
96467,No
96468,No
96469,No
96470,No
96471,No
96472,No
96473,Yes
96474,No
96475,No
96476,Yes
96477,Yes
96478,Yes
96479,No
96480,Yes
96481,Yes
96482,Yes
96483,No
96484,No
96485,No
96486,No
96487,Yes
96488,No
96489,Yes
96490,No
96491,No
96492,No
96493,Yes
96494,No
96495,Yes
96496,Yes
96497,Yes
96498,No
96499,No
96500,Yes
96501,Yes
96502,No
96503,Yes
96504,Yes
96505,No
96506,Yes
96507,Yes
96508,Yes
96509,No
96510,Yes
96511,Yes
96512,Yes
96513,No
96514,No
96515,Yes
96516,Yes
96517,Yes
96518,No
96519,Yes
96520,No
96521,Yes
96522,Yes
96523,Yes
96524,Yes
96525,Yes
96526,Yes
96527,Yes
96528,No
96529,Yes
96530,Yes
96531,No
96532,No
96533,No
96534,No
96535,No
96536,No
96537,Yes
96538,No
96539,Yes
96540,No
96541,No
96542,Yes
96543,Yes
96544,Yes
96545,No
96546,No
96547,No
96548,No
96549,Yes
96550,Yes
96551,Yes
96552,No
96553,Yes
96554,No
96555,Yes
96556,No
96557,Yes
96558,Yes
96559,No
96560,No
96561,No
96562,No
96563,No
96564,No
96565,Yes
96566,No
96567,No
96568,No
96569,No
96570,No
96571,No
96572,No
96573,Yes
96574,Yes
96575,No
96576,Yes
96577,Yes
96578,Yes
96579,Yes
96580,No
96581,Yes
96582,No
96583,No
96584,No
96585,Yes
96586,Yes
96587,Yes
96588,Yes
96589,No
96590,No
96591,No
96592,Yes
96593,Yes
96594,Yes
96595,Yes
96596,No
96597,Yes
96598,Yes
96599,Yes
96600,No
96601,No
96602,Yes
96603,Yes
96604,No
96605,No
96606,Yes
96607,Yes
96608,No
96609,No
96610,Yes
96611,Yes
96612,Yes
96613,No
96614,No
96615,No
96616,Yes
96617,Yes
96618,No
96619,No
96620,No
96621,Yes
96622,Yes
96623,Yes
96624,Yes
96625,Yes
96626,Yes
96627,No
96628,No
96629,No
96630,Yes
96631,No
96632,Yes
96633,No
96634,Yes
96635,No
96636,No
96637,No
96638,No
96639,Yes
96640,No
96641,Yes
96642,No
96643,No
96644,Yes
96645,Yes
96646,Yes
96647,Yes
96648,No
96649,No
96650,No
96651,Yes
96652,Yes
96653,No
96654,Yes
96655,Yes
96656,No
96657,No
96658,Yes
96659,No
96660,No
96661,Yes
96662,No
96663,Yes
96664,No
96665,No
96666,Yes
96667,Yes
96668,No
96669,Yes
96670,No
96671,Yes
96672,Yes
96673,No
96674,No
96675,No
96676,No
96677,No
96678,No
96679,No
96680,No
96681,No
96682,Yes
96683,No
96684,Yes
96685,Yes
96686,No
96687,Yes
96688,No
96689,Yes
96690,Yes
96691,No
96692,No
96693,No
96694,Yes
96695,No
96696,Yes
96697,No
96698,Yes
96699,Yes
96700,Yes
96701,No
96702,No
96703,Yes
96704,Yes
96705,Yes
96706,No
96707,No
96708,No
96709,No
96710,No
96711,No
96712,No
96713,Yes
96714,Yes
96715,No
96716,Yes
96717,Yes
96718,No
96719,No
96720,Yes
96721,Yes
96722,No
96723,Yes
96724,No
96725,No
96726,No
96727,Yes
96728,Yes
96729,No
96730,Yes
96731,Yes
96732,Yes
96733,Yes
96734,Yes
96735,No
96736,Yes
96737,Yes
96738,Yes
96739,Yes
96740,Yes
96741,Yes
96742,No
96743,Yes
96744,Yes
96745,No
96746,No
96747,No
96748,No
96749,Yes
96750,Yes
96751,Yes
96752,Yes
96753,No
96754,No
96755,No
96756,Yes
96757,No
96758,No
96759,Yes
96760,No
96761,Yes
96762,No
96763,No
96764,Yes
96765,No
96766,Yes
96767,Yes
96768,No
96769,No
96770,Yes
96771,No
96772,No
96773,No
96774,No
96775,No
96776,No
96777,Yes
96778,Yes
96779,No
96780,Yes
96781,No
96782,No
96783,Yes
96784,Yes
96785,Yes
96786,No
96787,Yes
96788,Yes
96789,No
96790,No
96791,No
96792,Yes
96793,No
96794,Yes
96795,Yes
96796,No
96797,Yes
96798,Yes
96799,No
96800,No
96801,Yes
96802,No
96803,No
96804,Yes
96805,Yes
96806,Yes
96807,No
96808,Yes
96809,Yes
96810,No
96811,No
96812,Yes
96813,No
96814,Yes
96815,No
96816,Yes
96817,Yes
96818,No
96819,No
96820,Yes
96821,No
96822,Yes
96823,No
96824,Yes
96825,No
96826,No
96827,No
96828,No
96829,Yes
96830,No
96831,Yes
96832,Yes
96833,Yes
96834,Yes
96835,Yes
96836,Yes
96837,Yes
96838,Yes
96839,No
96840,Yes
96841,No
96842,Yes
96843,Yes
96844,Yes
96845,Yes
96846,Yes
96847,Yes
96848,No
96849,Yes
96850,Yes
96851,Yes
96852,Yes
96853,No
96854,No
96855,Yes
96856,No
96857,No
96858,Yes
96859,Yes
96860,Yes
96861,Yes
96862,No
96863,Yes
96864,No
96865,Yes
96866,Yes
96867,Yes
96868,Yes
96869,No
96870,No
96871,No
96872,Yes
96873,No
96874,No
96875,Yes
96876,Yes
96877,No
96878,No
96879,Yes
96880,No
96881,Yes
96882,Yes
96883,Yes
96884,No
96885,Yes
96886,Yes
96887,No
96888,No
96889,No
96890,No
96891,No
96892,Yes
96893,Yes
96894,Yes
96895,No
96896,No
96897,Yes
96898,Yes
96899,Yes
96900,Yes
96901,No
96902,Yes
96903,Yes
96904,Yes
96905,Yes
96906,No
96907,No
96908,Yes
96909,Yes
96910,Yes
96911,Yes
96912,Yes
96913,No
96914,No
96915,No
96916,Yes
96917,No
96918,No
96919,Yes
96920,Yes
96921,No
96922,Yes
96923,Yes
96924,Yes
96925,No
96926,No
96927,Yes
96928,No
96929,No
96930,No
96931,No
96932,Yes
96933,No
96934,No
96935,Yes
96936,Yes
96937,Yes
96938,Yes
96939,No
96940,No
96941,No
96942,No
96943,Yes
96944,Yes
96945,No
96946,No
96947,No
96948,Yes
96949,No
96950,Yes
96951,Yes
96952,No
96953,No
96954,No
96955,No
96956,No
96957,Yes
96958,No
96959,No
96960,No
96961,No
96962,No
96963,Yes
96964,No
96965,Yes
96966,No
96967,Yes
96968,Yes
96969,No
96970,No
96971,Yes
96972,No
96973,No
96974,Yes
96975,Yes
96976,Yes
96977,Yes
96978,No
96979,Yes
96980,Yes
96981,Yes
96982,No
96983,No
96984,Yes
96985,No
96986,No
96987,No
96988,No
96989,No
96990,Yes
96991,Yes
96992,No
96993,No
96994,Yes
96995,No
96996,No
96997,Yes
96998,No
96999,No
97000,No
97001,Yes
97002,No
97003,No
97004,No
97005,No
97006,No
97007,No
97008,No
97009,Yes
97010,No
97011,No
97012,Yes
97013,No
97014,No
97015,No
97016,Yes
97017,Yes
97018,No
97019,No
97020,Yes
97021,No
97022,Yes
97023,No
97024,No
97025,No
97026,Yes
97027,No
97028,Yes
97029,Yes
97030,Yes
97031,Yes
97032,Yes
97033,Yes
97034,Yes
97035,Yes
97036,Yes
97037,No
97038,No
97039,Yes
97040,Yes
97041,Yes
97042,Yes
97043,Yes
97044,No
97045,No
97046,No
97047,Yes
97048,No
97049,No
97050,Yes
97051,Yes
97052,Yes
97053,No
97054,Yes
97055,Yes
97056,Yes
97057,No
97058,Yes
97059,Yes
97060,Yes
97061,Yes
97062,No
97063,Yes
97064,Yes
97065,No
97066,No
97067,No
97068,Yes
97069,Yes
97070,Yes
97071,No
97072,No
97073,No
97074,No
97075,No
97076,Yes
97077,No
97078,Yes
97079,No
97080,Yes
97081,No
97082,No
97083,No
97084,No
97085,No
97086,No
97087,No
97088,Yes
97089,Yes
97090,No
97091,No
97092,Yes
97093,No
97094,No
97095,Yes
97096,Yes
97097,Yes
97098,No
97099,No
97100,No
97101,Yes
97102,No
97103,No
97104,Yes
97105,No
97106,Yes
97107,Yes
97108,No
97109,No
97110,No
97111,Yes
97112,No
97113,Yes
97114,No
97115,No
97116,Yes
97117,No
97118,Yes
97119,Yes
97120,No
97121,No
97122,No
97123,No
97124,Yes
97125,Yes
97126,Yes
97127,Yes
97128,Yes
97129,No
97130,Yes
97131,No
97132,No
97133,Yes
97134,Yes
97135,Yes
97136,No
97137,Yes
97138,No
97139,Yes
97140,Yes
97141,Yes
97142,Yes
97143,No
97144,No
97145,Yes
97146,No
97147,Yes
97148,Yes
97149,No
97150,Yes
97151,No
97152,Yes
97153,Yes
97154,Yes
97155,Yes
97156,No
97157,Yes
97158,Yes
97159,Yes
97160,No
97161,No
97162,No
97163,Yes
97164,Yes
97165,Yes
97166,Yes
97167,No
97168,Yes
97169,No
97170,Yes
97171,Yes
97172,No
97173,Yes
97174,No
97175,No
97176,No
97177,No
97178,Yes
97179,No
97180,No
97181,Yes
97182,Yes
97183,Yes
97184,No
97185,No
97186,No
97187,No
97188,No
97189,Yes
97190,No
97191,No
97192,Yes
97193,Yes
97194,No
97195,No
97196,Yes
97197,No
97198,Yes
97199,No
97200,No
97201,Yes
97202,Yes
97203,No
97204,No
97205,Yes
97206,Yes
97207,Yes
97208,No
97209,No
97210,Yes
97211,No
97212,Yes
97213,No
97214,No
97215,Yes
97216,No
97217,Yes
97218,Yes
97219,Yes
97220,No
97221,No
97222,Yes
97223,Yes
97224,No
97225,Yes
97226,No
97227,Yes
97228,Yes
97229,No
97230,Yes
97231,No
97232,Yes
97233,No
97234,No
97235,Yes
97236,Yes
97237,Yes
97238,Yes
97239,No
97240,Yes
97241,Yes
97242,Yes
97243,Yes
97244,No
97245,Yes
97246,No
97247,Yes
97248,Yes
97249,Yes
97250,No
97251,Yes
97252,Yes
97253,Yes
97254,Yes
97255,Yes
97256,No
97257,Yes
97258,No
97259,Yes
97260,Yes
97261,No
97262,Yes
97263,Yes
97264,Yes
97265,Yes
97266,Yes
97267,Yes
97268,No
97269,Yes
97270,No
97271,Yes
97272,Yes
97273,Yes
97274,Yes
97275,Yes
97276,No
97277,Yes
97278,No
97279,No
97280,Yes
97281,Yes
97282,No
97283,Yes
97284,No
97285,No
97286,No
97287,Yes
97288,Yes
97289,Yes
97290,No
97291,No
97292,Yes
97293,Yes
97294,No
97295,No
97296,No
97297,Yes
97298,Yes
97299,Yes
97300,Yes
97301,No
97302,No
97303,Yes
97304,Yes
97305,Yes
97306,Yes
97307,No
97308,No
97309,No
97310,Yes
97311,Yes
97312,No
97313,No
97314,No
97315,No
97316,No
97317,No
97318,No
97319,No
97320,No
97321,Yes
97322,No
97323,Yes
97324,No
97325,No
97326,No
97327,No
97328,Yes
97329,No
97330,Yes
97331,Yes
97332,No
97333,No
97334,No
97335,Yes
97336,Yes
97337,Yes
97338,No
97339,Yes
97340,Yes
97341,Yes
97342,Yes
97343,Yes
97344,Yes
97345,No
97346,No
97347,Yes
97348,No
97349,No
97350,Yes
97351,Yes
97352,Yes
97353,No
97354,Yes
97355,Yes
97356,No
97357,No
97358,Yes
97359,No
97360,No
97361,Yes
97362,Yes
97363,No
97364,Yes
97365,No
97366,No
97367,No
97368,No
97369,Yes
97370,Yes
97371,Yes
97372,Yes
97373,No
97374,Yes
97375,Yes
97376,No
97377,No
97378,Yes
97379,No
97380,No
97381,No
97382,Yes
97383,No
97384,No
97385,Yes
97386,Yes
97387,Yes
97388,Yes
97389,Yes
97390,No
97391,No
97392,No
97393,Yes
97394,No
97395,No
97396,No
97397,No
97398,Yes
97399,No
97400,Yes
97401,Yes
97402,Yes
97403,No
97404,Yes
97405,Yes
97406,No
97407,Yes
97408,No
97409,No
97410,Yes
97411,Yes
97412,Yes
97413,Yes
97414,Yes
97415,No
97416,No
97417,Yes
97418,Yes
97419,No
97420,Yes
97421,Yes
97422,Yes
97423,No
97424,No
97425,Yes
97426,Yes
97427,Yes
97428,Yes
97429,No
97430,No
97431,No
97432,Yes
97433,Yes
97434,Yes
97435,Yes
97436,No
97437,Yes
97438,No
97439,Yes
97440,Yes
97441,No
97442,No
97443,Yes
97444,Yes
97445,No
97446,Yes
97447,Yes
97448,No
97449,Yes
97450,Yes
97451,No
97452,Yes
97453,No
97454,No
97455,No
97456,Yes
97457,No
97458,No
97459,No
97460,Yes
97461,No
97462,No
97463,No
97464,Yes
97465,No
97466,No
97467,Yes
97468,Yes
97469,No
97470,Yes
97471,Yes
97472,No
97473,No
97474,No
97475,Yes
97476,No
97477,No
97478,Yes
97479,No
97480,No
97481,No
97482,Yes
97483,Yes
97484,No
97485,Yes
97486,Yes
97487,Yes
97488,Yes
97489,No
97490,No
97491,Yes
97492,No
97493,Yes
97494,No
97495,Yes
97496,Yes
97497,No
97498,No
97499,No
97500,No
97501,No
97502,Yes
97503,Yes
97504,No
97505,Yes
97506,Yes
97507,Yes
97508,No
97509,No
97510,Yes
97511,Yes
97512,No
97513,Yes
97514,No
97515,Yes
97516,No
97517,No
97518,Yes
97519,No
97520,No
97521,No
97522,No
97523,No
97524,Yes
97525,Yes
97526,No
97527,Yes
97528,No
97529,Yes
97530,Yes
97531,Yes
97532,Yes
97533,Yes
97534,Yes
97535,Yes
97536,No
97537,No
97538,Yes
97539,Yes
97540,No
97541,No
97542,No
97543,No
97544,Yes
97545,No
97546,No
97547,No
97548,No
97549,Yes
97550,Yes
97551,Yes
97552,Yes
97553,Yes
97554,No
97555,No
97556,No
97557,Yes
97558,No
97559,No
97560,No
97561,Yes
97562,No
97563,No
97564,Yes
97565,Yes
97566,Yes
97567,Yes
97568,No
97569,Yes
97570,Yes
97571,No
97572,No
97573,No
97574,Yes
97575,No
97576,No
97577,No
97578,No
97579,No
97580,Yes
97581,No
97582,No
97583,Yes
97584,No
97585,No
97586,No
97587,Yes
97588,No
97589,Yes
97590,No
97591,Yes
97592,Yes
97593,Yes
97594,Yes
97595,Yes
97596,No
97597,Yes
97598,No
97599,Yes
97600,No
97601,Yes
97602,No
97603,No
97604,No
97605,No
97606,No
97607,Yes
97608,No
97609,Yes
97610,Yes
97611,No
97612,Yes
97613,Yes
97614,Yes
97615,No
97616,Yes
97617,No
97618,No
97619,Yes
97620,Yes
97621,No
97622,Yes
97623,No
97624,Yes
97625,Yes
97626,Yes
97627,No
97628,Yes
97629,No
97630,No
97631,Yes
97632,Yes
97633,Yes
97634,No
97635,Yes
97636,No
97637,Yes
97638,Yes
97639,No
97640,No
97641,Yes
97642,No
97643,Yes
97644,Yes
97645,Yes
97646,No
97647,Yes
97648,Yes
97649,Yes
97650,Yes
97651,No
97652,Yes
97653,Yes
97654,Yes
97655,No
97656,No
97657,Yes
97658,No
97659,Yes
97660,No
97661,Yes
97662,No
97663,Yes
97664,Yes
97665,No
97666,No
97667,No
97668,No
97669,No
97670,No
97671,Yes
97672,Yes
97673,No
97674,No
97675,Yes
97676,No
97677,Yes
97678,No
97679,Yes
97680,No
97681,No
97682,No
97683,No
97684,Yes
97685,No
97686,Yes
97687,Yes
97688,No
97689,Yes
97690,No
97691,Yes
97692,Yes
97693,Yes
97694,Yes
97695,No
97696,Yes
97697,No
97698,No
97699,No
97700,Yes
97701,No
97702,Yes
97703,No
97704,No
97705,No
97706,No
97707,Yes
97708,Yes
97709,No
97710,No
97711,Yes
97712,No
97713,No
97714,No
97715,No
97716,Yes
97717,No
97718,Yes
97719,Yes
97720,No
97721,No
97722,Yes
97723,Yes
97724,Yes
97725,Yes
97726,No
97727,No
97728,No
97729,No
97730,No
97731,Yes
97732,No
97733,Yes
97734,No
97735,Yes
97736,Yes
97737,Yes
97738,No
97739,Yes
97740,Yes
97741,Yes
97742,No
97743,Yes
97744,No
97745,No
97746,No
97747,No
97748,No
97749,No
97750,Yes
97751,Yes
97752,Yes
97753,No
97754,Yes
97755,No
97756,No
97757,Yes
97758,No
97759,No
97760,No
97761,Yes
97762,No
97763,No
97764,Yes
97765,No
97766,Yes
97767,No
97768,No
97769,No
97770,Yes
97771,No
97772,No
97773,No
97774,Yes
97775,Yes
97776,No
97777,No
97778,Yes
97779,Yes
97780,Yes
97781,No
97782,No
97783,Yes
97784,No
97785,No
97786,No
97787,No
97788,No
97789,No
97790,Yes
97791,Yes
97792,No
97793,Yes
97794,Yes
97795,No
97796,Yes
97797,No
97798,No
97799,Yes
97800,Yes
97801,Yes
97802,No
97803,Yes
97804,Yes
97805,Yes
97806,No
97807,No
97808,No
97809,Yes
97810,Yes
97811,Yes
97812,No
97813,Yes
97814,No
97815,No
97816,Yes
97817,Yes
97818,No
97819,Yes
97820,Yes
97821,No
97822,No
97823,Yes
97824,Yes
97825,Yes
97826,No
97827,No
97828,No
97829,No
97830,No
97831,Yes
97832,No
97833,Yes
97834,Yes
97835,No
97836,Yes
97837,Yes
97838,Yes
97839,No
97840,Yes
97841,Yes
97842,No
97843,Yes
97844,Yes
97845,Yes
97846,Yes
97847,Yes
97848,Yes
97849,Yes
97850,No
97851,No
97852,No
97853,No
97854,Yes
97855,No
97856,Yes
97857,Yes
97858,No
97859,Yes
97860,Yes
97861,Yes
97862,Yes
97863,No
97864,No
97865,Yes
97866,No
97867,Yes
97868,Yes
97869,No
97870,Yes
97871,Yes
97872,Yes
97873,No
97874,Yes
97875,Yes
97876,Yes
97877,Yes
97878,No
97879,Yes
97880,Yes
97881,Yes
97882,No
97883,No
97884,Yes
97885,Yes
97886,No
97887,No
97888,No
97889,No
97890,Yes
97891,No
97892,Yes
97893,Yes
97894,No
97895,No
97896,Yes
97897,Yes
97898,Yes
97899,No
97900,No
97901,No
97902,No
97903,Yes
97904,Yes
97905,Yes
97906,No
97907,No
97908,No
97909,Yes
97910,Yes
97911,No
97912,No
97913,No
97914,Yes
97915,No
97916,No
97917,No
97918,No
97919,No
97920,Yes
97921,No
97922,Yes
97923,Yes
97924,Yes
97925,Yes
97926,Yes
97927,No
97928,Yes
97929,Yes
97930,No
97931,No
97932,No
97933,No
97934,No
97935,No
97936,Yes
97937,Yes
97938,Yes
97939,No
97940,No
97941,Yes
97942,No
97943,No
97944,No
97945,No
97946,Yes
97947,Yes
97948,Yes
97949,No
97950,No
97951,No
97952,No
97953,Yes
97954,No
97955,Yes
97956,No
97957,Yes
97958,No
97959,No
97960,Yes
97961,Yes
97962,Yes
97963,Yes
97964,No
97965,No
97966,Yes
97967,No
97968,No
97969,No
97970,Yes
97971,No
97972,No
97973,No
97974,No
97975,Yes
97976,Yes
97977,Yes
97978,No
97979,No
97980,No
97981,Yes
97982,No
97983,Yes
97984,Yes
97985,No
97986,No
97987,Yes
97988,Yes
97989,Yes
97990,Yes
97991,No
97992,Yes
97993,Yes
97994,No
97995,Yes
97996,Yes
97997,No
97998,No
97999,Yes
98000,Yes
98001,Yes
98002,Yes
98003,No
98004,Yes
98005,No
98006,Yes
98007,No
98008,No
98009,No
98010,Yes
98011,Yes
98012,Yes
98013,No
98014,Yes
98015,Yes
98016,No
98017,No
98018,Yes
98019,Yes
98020,No
98021,No
98022,Yes
98023,No
98024,No
98025,No
98026,No
98027,No
98028,Yes
98029,Yes
98030,Yes
98031,Yes
98032,No
98033,No
98034,No
98035,Yes
98036,No
98037,Yes
98038,No
98039,Yes
98040,No
98041,No
98042,Yes
98043,No
98044,Yes
98045,Yes
98046,Yes
98047,No
98048,No
98049,Yes
98050,No
98051,No
98052,Yes
98053,No
98054,No
98055,No
98056,Yes
98057,No
98058,No
98059,No
98060,No
98061,Yes
98062,No
98063,Yes
98064,Yes
98065,Yes
98066,No
98067,Yes
98068,No
98069,No
98070,No
98071,No
98072,No
98073,Yes
98074,No
98075,No
98076,No
98077,No
98078,No
98079,Yes
98080,No
98081,Yes
98082,No
98083,Yes
98084,Yes
98085,No
98086,No
98087,No
98088,Yes
98089,No
98090,Yes
98091,No
98092,Yes
98093,Yes
98094,No
98095,Yes
98096,Yes
98097,Yes
98098,No
98099,Yes
98100,No
98101,No
98102,Yes
98103,Yes
98104,No
98105,No
98106,No
98107,No
98108,Yes
98109,Yes
98110,No
98111,Yes
98112,Yes
98113,Yes
98114,No
98115,No
98116,Yes
98117,Yes
98118,No
98119,No
98120,No
98121,No
98122,No
98123,Yes
98124,No
98125,No
98126,No
98127,Yes
98128,Yes
98129,No
98130,No
98131,Yes
98132,Yes
98133,Yes
98134,No
98135,No
98136,No
98137,Yes
98138,Yes
98139,No
98140,No
98141,Yes
98142,Yes
98143,Yes
98144,Yes
98145,Yes
98146,No
98147,No
98148,Yes
98149,No
98150,No
98151,Yes
98152,Yes
98153,Yes
98154,Yes
98155,Yes
98156,Yes
98157,No
98158,No
98159,Yes
98160,No
98161,Yes
98162,No
98163,Yes
98164,Yes
98165,No
98166,No
98167,No
98168,Yes
98169,No
98170,No
98171,Yes
